Open Time (ET),Close Time (ET),Trading Date,Direction,Entry Price,Exit Price,Profit/Loss,Daily Running Total,Overall Running Total,Status
2025-03-31 09:56:01,2025-03-31 10:20:00,2025-03-31,Long,5563.75,5562.75,-50.00,-637.50,352.94,Loss
2025-03-31 10:24:01,2025-03-31 10:33:00,2025-03-31,Short,5560.75,5571.50,-537.50,-1175.00,-184.56,Loss
2025-03-31 10:35:01,2025-03-31 11:15:00,2025-03-31,Long,5582.50,5579.50,-150.00,-1325.00,-334.56,Loss
2025-03-31 11:24:01,2025-03-31 12:06:00,2025-03-31,Long,5596.25,5597.50,62.50,-1262.50,-272.06,Profit
2025-03-31 12:08:01,2025-03-31 12:22:00,2025-03-31,Short,5593.00,5597.00,-200.00,-1462.50,-472.06,Loss
2025-03-31 12:27:01,2025-03-31 12:57:00,2025-03-31,Long,5602.75,5601.75,-50.00,-1512.50,-522.06,Loss
2025-03-31 13:22:01,2025-03-31 13:39:00,2025-03-31,Short,5599.00,5606.50,-375.00,-1887.50,-897.06,Loss
2025-03-31 14:03:01,2025-03-31 15:58:00,2025-03-31,Long,5610.00,5661.25,2562.50,675.00,1665.44,Profit
2025-04-01 09:38:01,2025-04-01 09:48:00,2025-04-01,Short,5626.25,5642.75,-825.00,-825.00,840.44,Loss
2025-04-01 09:49:01,2025-04-01 10:00:00,2025-04-01,Long,5648.25,5636.50,-587.50,-1412.50,252.94,Loss
2025-04-01 10:08:01,2025-04-01 10:31:00,2025-04-01,Short,5620.00,5619.00,50.00,-1362.50,302.94,Profit
2025-04-01 10:40:01,2025-04-01 12:30:03,2025-04-01,Long,5635.00,5671.30,1814.95,452.45,2117.89,Profit
2025-04-01 12:31:01,2025-04-01 12:53:00,2025-04-01,Short,5666.75,5674.75,-400.00,52.45,1717.89,Loss
2025-04-01 12:53:01,2025-04-01 13:07:00,2025-04-01,Long,5674.75,5665.50,-462.50,-410.05,1255.39,Loss
2025-04-01 14:01:01,2025-04-01 15:05:36,2025-04-01,Short,5652.00,5646.51,274.69,-135.36,1530.08,Profit
2025-04-01 15:06:01,2025-04-01 15:58:00,2025-04-01,Long,5646.75,5672.00,1262.50,1127.14,2792.58,Profit
2025-04-02 09:35:01,2025-04-02 11:48:05,2025-04-02,Long,5632.25,5680.54,2414.42,2414.42,5207.00,Profit
2025-04-02 11:50:01,2025-04-02 12:03:00,2025-04-02,Short,5681.25,5690.50,-462.50,1951.92,4744.50,Loss
2025-04-02 12:18:01,2025-04-02 13:37:09,2025-04-02,Long,5700.25,5715.36,755.59,2707.51,5500.09,Profit
2025-04-02 13:38:01,2025-04-02 15:34:18,2025-04-02,Short,5714.00,5706.96,351.81,3059.32,5851.90,Profit
2025-04-02 15:35:01,2025-04-02 15:58:00,2025-04-02,Long,5706.00,5720.00,700.00,3759.32,6551.90,Profit
2025-04-03 09:33:01,2025-04-03 09:48:00,2025-04-03,Long,5530.75,5512.25,-925.00,-925.00,5626.90,Loss
2025-04-03 09:58:01,2025-04-03 11:34:31,2025-04-03,Short,5504.75,5489.03,786.08,-138.92,6412.98,Profit
2025-04-03 11:39:01,2025-04-03 11:52:00,2025-04-03,Long,5493.50,5481.50,-600.00,-738.92,5812.98,Loss
2025-04-03 12:20:01,2025-04-03 12:35:00,2025-04-03,Long,5516.00,5502.50,-675.00,-1413.92,5137.98,Loss
2025-04-03 12:55:01,2025-04-03 13:39:00,2025-04-03,Short,5494.00,5495.00,-50.00,-1463.92,5087.98,Loss
2025-04-03 13:47:01,2025-04-03 13:52:00,2025-04-03,Long,5496.75,5485.75,-550.00,-2013.92,4537.98,Loss
2025-04-03 13:59:01,2025-04-03 14:42:00,2025-04-03,Short,5479.75,5479.00,37.50,-1976.42,4575.48,Profit
2025-04-03 15:17:01,2025-04-03 15:58:00,2025-04-03,Short,5456.00,5436.25,987.50,-988.92,5562.98,Profit
2025-04-04 09:42:01,2025-04-04 09:54:00,2025-04-04,Short,5255.50,5283.75,-1412.50,-1412.50,4150.48,Loss
2025-04-04 10:19:01,2025-04-04 11:02:00,2025-04-04,Short,5237.50,5237.75,-12.50,-1425.00,4137.98,Loss
2025-04-04 11:03:01,2025-04-04 11:28:00,2025-04-04,Long,5246.00,5228.75,-862.50,-2287.50,3275.48,Loss
2025-04-04 11:30:01,2025-04-04 11:50:00,2025-04-04,Short,5217.25,5231.25,-700.00,-2987.50,2575.48,Loss
2025-04-04 12:19:01,2025-04-04 12:41:00,2025-04-04,Short,5188.00,5189.00,-50.00,-3037.50,2525.48,Loss
2025-04-04 13:13:01,2025-04-04 13:27:00,2025-04-04,Short,5151.25,5168.25,-850.00,-3887.50,1675.48,Loss
2025-04-04 13:37:01,2025-04-04 14:09:00,2025-04-04,Long,5182.00,5181.25,-37.50,-3925.00,1637.98,Loss
2025-04-04 14:15:01,2025-04-04 15:22:51,2025-04-04,Short,5168.75,5160.00,437.75,-3487.25,2075.73,Profit
2025-04-04 15:26:01,2025-04-04 15:49:00,2025-04-04,Long,5167.00,5154.50,-625.00,-4112.25,1450.73,Loss
2025-04-04 15:50:01,2025-04-04 15:58:00,2025-04-04,Short,5150.50,5105.25,2262.50,-1849.75,3713.23,Profit
2025-04-07 09:33:01,2025-04-07 09:51:00,2025-04-07,Short,4920.75,4940.00,-962.50,-962.50,2750.73,Loss
2025-04-07 09:52:01,2025-04-07 11:14:42,2025-04-07,Long,4940.25,5012.11,3593.03,2630.53,6343.76,Profit
2025-04-07 11:16:01,2025-04-07 11:38:00,2025-04-07,Short,5001.00,5045.50,-2225.00,405.53,4118.76,Loss
2025-04-07 11:42:01,2025-04-07 12:00:00,2025-04-07,Long,5078.00,5045.50,-1625.00,-1219.47,2493.76,Loss
2025-04-07 12:10:01,2025-04-07 12:27:00,2025-04-07,Short,5014.75,5051.25,-1825.00,-3044.47,668.76,Loss
2025-04-07 13:24:01,2025-04-07 14:56:00,2025-04-07,Long,5084.00,5082.00,-100.00,-3144.47,568.76,Loss
2025-04-07 14:56:01,2025-04-07 15:33:00,2025-04-07,Short,5082.00,5098.75,-837.50,-3981.97,-268.74,Loss
2025-04-07 15:34:01,2025-04-07 15:44:00,2025-04-07,Long,5107.00,5071.75,-1762.50,-5744.47,-2031.24,Loss
2025-04-08 09:37:01,2025-04-08 09:46:00,2025-04-08,Short,5240.00,5256.50,-825.00,-825.00,-2856.24,Loss
2025-04-08 10:04:01,2025-04-08 10:32:00,2025-04-08,Long,5291.50,5283.25,-412.50,-1237.50,-3268.74,Loss
2025-04-08 10:52:01,2025-04-08 15:58:00,2025-04-08,Short,5259.50,5006.50,12650.00,11412.50,9381.26,Profit
2025-04-09 09:40:01,2025-04-09 10:10:00,2025-04-09,Long,5045.25,5033.75,-575.00,-575.00,8806.26,Loss
2025-04-09 10:51:01,2025-04-09 11:09:00,2025-04-09,Short,5011.25,5017.50,-312.50,-887.50,8493.76,Loss
2025-04-09 11:12:01,2025-04-09 11:36:00,2025-04-09,Long,5022.50,5013.00,-475.00,-1362.50,8018.76,Loss
2025-04-09 11:42:01,2025-04-09 11:50:00,2025-04-09,Short,5003.50,5026.00,-1125.00,-2487.50,6893.76,Loss
2025-04-09 12:12:01,2025-04-09 13:18:53,2025-04-09,Long,5032.50,5029.48,-150.87,-2638.37,6742.89,Loss
2025-04-09 13:21:01,2025-04-09 15:58:00,2025-04-09,Long,5251.50,5492.00,12025.00,9386.63,18767.89,Profit
2025-04-10 09:42:01,2025-04-10 09:51:00,2025-04-10,Short,5349.50,5386.25,-1837.50,-1837.50,16930.39,Loss
2025-04-10 10:50:01,2025-04-10 11:11:00,2025-04-10,Short,5337.25,5336.25,50.00,-1787.50,16980.39,Profit
2025-04-10 11:18:01,2025-04-10 13:00:57,2025-04-10,Short,5310.00,5263.20,2340.21,552.71,19320.60,Profit
2025-04-10 13:12:01,2025-04-10 13:28:00,2025-04-10,Short,5200.50,5238.00,-1875.00,-1322.29,17445.60,Loss
2025-04-10 13:29:01,2025-04-10 15:29:37,2025-04-10,Long,5242.25,5277.50,1762.31,440.02,19207.91,Profit
2025-04-10 15:38:01,2025-04-10 15:53:00,2025-04-10,Short,5277.25,5295.00,-887.50,-447.48,18320.41,Loss
2025-04-10 15:53:01,2025-04-10 15:58:00,2025-04-10,Long,5295.00,5312.25,862.50,415.02,19182.91,Profit
2025-04-11 09:47:01,2025-04-11 10:03:00,2025-04-11,Long,5322.75,5299.00,-1187.50,-1187.50,17995.41,Loss
2025-04-11 10:22:01,2025-04-11 10:37:00,2025-04-11,Short,5276.25,5294.25,-900.00,-2087.50,17095.41,Loss
2025-04-11 10:46:01,2025-04-11 10:59:00,2025-04-11,Long,5308.75,5289.50,-962.50,-3050.00,16132.91,Loss
2025-04-11 11:38:01,2025-04-11 15:58:00,2025-04-11,Long,5295.25,5397.00,5087.50,2037.50,21220.41,Profit
2025-04-14 09:34:01,2025-04-14 10:04:00,2025-04-14,Short,5475.75,5477.25,-75.00,-75.00,21145.41,Loss
2025-04-14 11:07:01,2025-04-14 13:53:55,2025-04-14,Short,5466.00,5444.63,1068.47,993.47,22213.88,Profit
2025-04-14 13:56:01,2025-04-14 15:50:23,2025-04-14,Long,5442.00,5451.96,498.18,1491.65,22712.06,Profit
2025-04-14 15:55:01,2025-04-14 15:58:00,2025-04-14,Short,5449.50,5438.00,575.00,2066.65,23287.06,Profit
2025-04-15 09:33:01,2025-04-15 10:19:00,2025-04-15,Long,5457.25,5453.75,-175.00,-175.00,23112.06,Loss
2025-04-15 10:20:01,2025-04-15 10:43:00,2025-04-15,Short,5446.25,5459.25,-650.00,-825.00,22462.06,Loss
2025-04-15 12:04:01,2025-04-15 12:14:00,2025-04-15,Long,5466.50,5458.00,-425.00,-1250.00,22037.06,Loss
2025-04-15 12:54:01,2025-04-15 15:58:00,2025-04-15,Short,5449.75,5430.50,962.50,-287.50,22999.56,Profit
2025-04-16 09:53:01,2025-04-16 10:23:00,2025-04-16,Short,5358.50,5361.50,-150.00,-150.00,22849.56,Loss
2025-04-16 11:24:01,2025-04-16 11:43:00,2025-04-16,Long,5386.75,5383.25,-175.00,-325.00,22674.56,Loss
2025-04-16 11:48:01,2025-04-16 15:50:01,2025-04-16,Short,5378.75,5282.84,4795.66,4470.66,27470.22,Profit
2025-04-16 15:52:01,2025-04-16 15:58:00,2025-04-16,Long,5299.25,5307.75,425.00,4895.66,27895.22,Profit
2025-04-17 09:55:01,2025-04-17 10:09:00,2025-04-17,Long,5335.00,5323.25,-587.50,-587.50,27307.72,Loss
2025-04-17 10:29:01,2025-04-17 10:48:00,2025-04-17,Short,5302.25,5304.00,-87.50,-675.00,27220.22,Loss
2025-04-17 11:09:01,2025-04-17 11:29:00,2025-04-17,Long,5324.00,5314.75,-462.50,-1137.50,26757.72,Loss
2025-04-17 11:30:01,2025-04-17 11:31:00,2025-04-17,Short,5314.00,5321.00,-350.00,-1487.50,26407.72,Loss
2025-04-17 12:45:01,2025-04-17 12:52:00,2025-04-17,Short,5328.25,5337.50,-462.50,-1950.00,25945.22,Loss
2025-04-17 12:57:01,2025-04-17 13:11:00,2025-04-17,Long,5349.25,5342.25,-350.00,-2300.00,25595.22,Loss
2025-04-17 13:13:01,2025-04-17 13:37:00,2025-04-17,Short,5336.00,5336.25,-12.50,-2312.50,25582.72,Loss
2025-04-17 13:48:01,2025-04-17 14:30:00,2025-04-17,Long,5346.25,5347.25,50.00,-2262.50,25632.72,Profit
2025-04-17 14:51:01,2025-04-17 15:58:00,2025-04-17,Short,5335.75,5310.75,1250.00,-1012.50,26882.72,Profit
2025-04-21 09:46:01,2025-04-21 12:37:49,2025-04-21,Short,5239.00,5171.59,3370.38,3370.38,30253.10,Profit
2025-04-21 13:04:01,2025-04-21 13:33:00,2025-04-21,Short,5146.25,5146.50,-12.50,3357.88,30240.60,Loss
2025-04-21 15:37:01,2025-04-21 15:58:00,2025-04-21,Long,5159.25,5189.00,1487.50,4845.38,31728.10,Profit
2025-04-22 09:44:01,2025-04-22 11:42:24,2025-04-22,Long,5257.00,5287.00,1500.07,1500.07,33228.17,Profit
2025-04-22 12:01:01,2025-04-22 12:41:00,2025-04-22,Long,5323.25,5324.75,75.00,1575.07,33303.17,Profit
2025-04-22 12:42:01,2025-04-22 13:09:00,2025-04-22,Short,5323.25,5329.50,-312.50,1262.57,32990.67,Loss
2025-04-22 13:12:01,2025-04-22 14:21:44,2025-04-22,Short,5303.25,5294.12,456.41,1718.98,33447.08,Profit
2025-04-22 14:24:01,2025-04-22 15:17:00,2025-04-22,Long,5300.00,5301.75,87.50,1806.48,33534.58,Profit
2025-04-22 15:19:01,2025-04-22 15:44:00,2025-04-22,Short,5295.00,5306.25,-562.50,1243.98,32972.08,Loss
2025-04-22 15:44:01,2025-04-22 15:58:00,2025-04-22,Long,5306.25,5319.00,637.50,1881.48,33609.58,Profit
2025-04-23 09:34:01,2025-04-23 09:36:43,2025-04-23,Long,5458.25,5445.00,-662.50,-662.50,32947.08,Loss
2025-04-23 10:56:01,2025-04-23 12:57:19,2025-04-23,Short,5475.75,5425.39,2517.93,1855.43,35465.01,Profit
2025-04-23 13:00:01,2025-04-23 13:00:04,2025-04-23,Long,5428.00,5409.00,-950.00,905.43,34515.01,Loss
2025-04-23 13:09:01,2025-04-23 13:31:00,2025-04-23,Long,5437.50,5432.00,-275.00,630.43,34240.01,Loss
2025-04-23 13:35:01,2025-04-23 13:55:00,2025-04-23,Short,5421.25,5428.75,-375.00,255.43,33865.01,Loss
2025-04-23 13:55:01,2025-04-23 14:07:00,2025-04-23,Long,5428.75,5423.00,-287.50,-32.07,33577.51,Loss
2025-04-23 14:29:01,2025-04-23 14:59:00,2025-04-23,Short,5413.50,5416.25,-137.50,-169.57,33440.01,Loss
2025-04-23 15:25:01,2025-04-23 15:34:00,2025-04-23,Short,5389.00,5402.25,-662.50,-832.07,32777.51,Loss
2025-04-23 15:54:01,2025-04-23 15:58:00,2025-04-23,Long,5410.75,5409.75,-50.00,-882.07,32727.51,Loss
2025-04-24 09:44:01,2025-04-24 15:04:17,2025-04-24,Long,5422.50,5498.80,3815.13,3815.13,36542.64,Profit
2025-04-25 09:37:01,2025-04-25 09:46:49,2025-04-25,Long,5521.50,5502.00,-975.00,-975.00,35567.64,Loss
2025-04-25 09:48:01,2025-04-25 10:07:00,2025-04-25,Short,5499.75,5506.75,-350.00,-1325.00,35217.64,Loss
2025-04-25 10:09:01,2025-04-25 10:22:00,2025-04-25,Long,5514.00,5497.25,-837.50,-2162.50,34380.14,Loss
2025-04-25 10:23:01,2025-04-25 10:41:00,2025-04-25,Short,5488.25,5508.25,-1000.00,-3162.50,33380.14,Loss
2025-04-25 11:39:01,2025-04-25 11:52:00,2025-04-25,Short,5501.50,5509.75,-412.50,-3575.00,32967.64,Loss
2025-04-25 13:40:01,2025-04-25 14:07:00,2025-04-25,Short,5533.50,5532.25,62.50,-3512.50,33030.14,Profit
2025-04-25 14:24:01,2025-04-25 14:53:00,2025-04-25,Long,5544.75,5538.25,-325.00,-3837.50,32705.14,Loss
2025-04-25 15:42:01,2025-04-25 15:51:00,2025-04-25,Short,5532.50,5546.00,-675.00,-4512.50,32030.14,Loss
2025-04-25 15:53:01,2025-04-25 15:58:00,2025-04-25,Long,5547.25,5550.75,175.00,-4337.50,32205.14,Profit
2025-04-28 09:43:01,2025-04-28 09:55:00,2025-04-28,Long,5571.25,5560.00,-562.50,-562.50,31642.64,Loss
2025-04-28 09:59:01,2025-04-28 10:19:00,2025-04-28,Short,5546.75,5555.50,-437.50,-1000.00,31205.14,Loss
2025-04-28 10:32:01,2025-04-28 10:38:00,2025-04-28,Short,5543.00,5556.75,-687.50,-1687.50,30517.64,Loss
2025-04-28 11:08:01,2025-04-28 13:53:36,2025-04-28,Short,5541.75,5514.65,1355.02,-332.48,31872.66,Profit
2025-04-28 15:53:01,2025-04-28 15:58:00,2025-04-28,Long,5564.75,5562.00,-137.50,-469.98,31735.16,Loss
2025-04-29 09:33:01,2025-04-29 10:27:00,2025-04-29,Long,5539.75,5539.75,0.00,0.00,31735.16,Loss
2025-04-29 10:27:01,2025-04-29 10:37:00,2025-04-29,Short,5539.75,5558.00,-912.50,-912.50,30822.66,Loss
2025-04-29 10:47:01,2025-04-29 11:14:00,2025-04-29,Long,5563.50,5561.75,-87.50,-1000.00,30735.16,Loss
2025-04-29 11:20:01,2025-04-29 11:30:00,2025-04-29,Short,5556.75,5565.00,-412.50,-1412.50,30322.66,Loss
2025-04-29 12:49:01,2025-04-29 13:16:00,2025-04-29,Short,5555.25,5557.75,-125.00,-1537.50,30197.66,Loss
2025-04-29 13:20:01,2025-04-29 15:58:00,2025-04-29,Long,5568.75,5588.00,962.50,-575.00,31160.16,Profit
2025-04-30 09:38:01,2025-04-30 10:15:00,2025-04-30,Short,5490.75,5490.00,37.50,37.50,31197.66,Profit
2025-04-30 10:15:01,2025-04-30 12:36:27,2025-04-30,Long,5490.00,5516.02,1301.23,1338.73,32498.89,Profit
2025-04-30 12:42:01,2025-04-30 13:07:00,2025-04-30,Long,5534.25,5527.75,-325.00,1013.73,32173.89,Loss
2025-04-30 13:11:01,2025-04-30 13:24:00,2025-04-30,Short,5518.25,5529.00,-537.50,476.23,31636.39,Loss
2025-04-30 13:35:01,2025-04-30 14:01:00,2025-04-30,Long,5549.00,5542.00,-350.00,126.23,31286.39,Loss
2025-04-30 14:37:01,2025-04-30 14:51:00,2025-04-30,Short,5539.00,5549.50,-525.00,-398.77,30761.39,Loss
2025-04-30 15:44:01,2025-04-30 15:58:00,2025-04-30,Long,5552.75,5595.50,2137.50,1738.73,32898.89,Profit
2025-05-01 09:34:01,2025-05-01 09:47:00,2025-05-01,Short,5634.00,5645.00,-550.00,-550.00,32348.89,Loss
2025-05-01 10:41:01,2025-05-01 11:32:00,2025-05-01,Long,5667.75,5669.00,62.50,-487.50,32411.39,Profit
2025-05-01 11:56:01,2025-05-01 12:32:00,2025-05-01,Short,5646.50,5646.00,25.00,-462.50,32436.39,Profit
2025-05-01 13:04:01,2025-05-01 13:41:00,2025-05-01,Long,5649.00,5650.00,50.00,-412.50,32486.39,Profit
2025-05-01 15:52:01,2025-05-01 15:58:00,2025-05-01,Short,5645.00,5630.50,725.00,312.50,33211.39,Profit
2025-05-02 09:38:01,2025-05-02 10:04:00,2025-05-02,Short,5679.25,5685.00,-287.50,-287.50,32923.89,Loss
2025-05-02 10:30:01,2025-05-02 10:43:00,2025-05-02,Long,5703.25,5691.75,-575.00,-862.50,32348.89,Loss
2025-05-02 12:03:01,2025-05-02 12:31:00,2025-05-02,Long,5715.25,5714.25,-50.00,-912.50,32298.89,Loss
2025-05-05 10:02:01,2025-05-05 10:34:00,2025-05-05,Long,5679.75,5671.75,-400.00,-400.00,31898.89,Loss
2025-05-05 10:41:01,2025-05-05 11:35:00,2025-05-05,Long,5681.25,5682.25,50.00,-350.00,31948.89,Profit
2025-05-06 09:51:01,2025-05-06 10:07:00,2025-05-06,Short,5613.50,5619.25,-287.50,-287.50,31661.39,Loss
2025-05-06 10:10:01,2025-05-06 11:53:44,2025-05-06,Long,5624.00,5641.24,862.25,574.75,32523.64,Profit
2025-05-06 12:14:01,2025-05-06 12:25:00,2025-05-06,Long,5662.75,5642.75,-1000.00,-425.25,31523.64,Loss
2025-05-06 12:51:01,2025-05-06 13:09:00,2025-05-06,Short,5633.75,5639.75,-300.00,-725.25,31223.64,Loss
2025-05-06 15:56:01,2025-05-06 15:58:00,2025-05-06,Short,5636.25,5637.00,-37.50,-762.75,31186.14,Loss
2025-05-07 10:55:01,2025-05-07 11:32:00,2025-05-07,Short,5630.25,5629.50,37.50,37.50,31223.64,Profit
2025-05-07 11:44:01,2025-05-07 11:48:51,2025-05-07,Long,5637.25,5624.00,-662.50,-625.00,30561.14,Loss
2025-05-07 13:55:01,2025-05-07 14:34:00,2025-05-07,Short,5630.50,5629.25,62.50,-562.50,30623.64,Profit
2025-05-07 14:34:01,2025-05-07 14:50:00,2025-05-07,Long,5629.25,5617.25,-600.00,-1162.50,30023.64,Loss
2025-05-07 14:51:01,2025-05-07 14:57:00,2025-05-07,Short,5614.75,5639.00,-1212.50,-2375.00,28811.14,Loss
2025-05-07 15:00:01,2025-05-07 15:18:00,2025-05-07,Long,5645.00,5634.00,-550.00,-2925.00,28261.14,Loss
2025-05-07 15:27:01,2025-05-07 15:42:00,2025-05-07,Short,5618.00,5643.75,-1287.50,-4212.50,26973.64,Loss
2025-05-07 15:43:01,2025-05-07 15:58:00,2025-05-07,Long,5664.75,5652.25,-625.00,-4837.50,26348.64,Loss
2025-05-08 09:40:01,2025-05-08 10:03:00,2025-05-08,Short,5678.50,5682.25,-187.50,-187.50,26161.14,Loss
2025-05-08 10:11:01,2025-05-08 10:25:00,2025-05-08,Short,5669.75,5674.75,-250.00,-437.50,25911.14,Loss
2025-05-08 10:27:01,2025-05-08 10:40:00,2025-05-08,Long,5679.25,5673.25,-300.00,-737.50,25611.14,Loss
2025-05-08 10:56:01,2025-05-08 11:09:00,2025-05-08,Short,5654.75,5673.50,-937.50,-1675.00,24673.64,Loss
2025-05-08 11:24:01,2025-05-08 13:20:56,2025-05-08,Long,5693.50,5726.30,1639.78,-35.22,26313.42,Profit
2025-05-08 15:26:01,2025-05-08 15:37:00,2025-05-08,Long,5729.75,5719.25,-525.00,-560.22,25788.42,Loss
2025-05-08 15:46:01,2025-05-08 15:58:00,2025-05-08,Short,5707.75,5685.50,1112.50,552.28,26900.92,Profit
2025-05-09 10:20:01,2025-05-09 12:00:00,2025-05-09,Short,5692.25,5690.75,75.00,75.00,26975.92,Profit
2025-05-09 12:09:01,2025-05-09 12:38:00,2025-05-09,Short,5677.25,5679.75,-125.00,-50.00,26850.92,Loss
2025-05-12 09:34:01,2025-05-12 10:06:00,2025-05-12,Short,5831.75,5831.25,25.00,25.00,26875.92,Profit
2025-05-12 10:28:01,2025-05-12 10:44:00,2025-05-12,Short,5821.75,5827.00,-262.50,-237.50,26613.42,Loss
2025-05-12 11:24:01,2025-05-12 11:35:00,2025-05-12,Short,5818.25,5826.50,-412.50,-650.00,26200.92,Loss
2025-05-14 09:51:01,2025-05-14 10:08:00,2025-05-14,Short,5901.50,5909.25,-387.50,-387.50,25813.42,Loss
2025-05-15 10:04:01,2025-05-15 10:13:00,2025-05-15,Long,5901.25,5894.25,-350.00,-350.00,25463.42,Loss
2025-05-19 09:33:01,2025-05-19 13:57:48,2025-05-19,Long,5921.00,5975.39,2719.32,2719.32,28182.74,Profit
2025-05-20 09:50:01,2025-05-20 09:57:00,2025-05-20,Short,5954.25,5961.50,-362.50,-362.50,27820.24,Loss
2025-05-20 14:29:01,2025-05-20 15:14:00,2025-05-20,Short,5938.75,5940.25,-75.00,-437.50,27745.24,Loss
2025-05-21 13:14:01,2025-05-21 15:58:00,2025-05-21,Short,5933.50,5865.75,3387.50,3387.50,31132.74,Profit
2025-05-22 09:35:01,2025-05-22 09:46:00,2025-05-22,Short,5846.25,5856.00,-487.50,-487.50,30645.24,Loss
2025-05-22 09:54:01,2025-05-22 10:18:00,2025-05-22,Long,5867.75,5867.75,0.00,-487.50,30645.24,Loss
2025-05-22 10:23:01,2025-05-22 11:02:00,2025-05-22,Short,5860.50,5859.50,50.00,-437.50,30695.24,Profit
2025-05-22 15:53:01,2025-05-22 15:58:00,2025-05-22,Short,5874.00,5857.50,825.00,387.50,31520.24,Profit
2025-05-23 09:33:01,2025-05-23 09:56:00,2025-05-23,Long,5790.75,5790.00,-37.50,-37.50,31482.74,Loss
2025-05-23 10:55:01,2025-05-23 11:19:00,2025-05-23,Short,5798.00,5804.00,-300.00,-337.50,31182.74,Loss
2025-05-23 11:23:01,2025-05-23 11:53:00,2025-05-23,Long,5809.25,5806.75,-125.00,-462.50,31057.74,Loss
2025-05-23 14:22:01,2025-05-23 14:34:00,2025-05-23,Short,5828.75,5836.75,-400.00,-862.50,30657.74,Loss
2025-05-23 15:52:01,2025-05-23 15:58:00,2025-05-23,Short,5819.00,5819.75,-37.50,-900.00,30620.24,Loss
2025-05-27 09:35:01,2025-05-27 09:51:00,2025-05-27,Short,5876.00,5885.75,-487.50,-487.50,30132.74,Loss
2025-05-28 15:53:01,2025-05-28 15:58:00,2025-05-28,Short,5901.75,5902.50,-37.50,-37.50,30095.24,Loss
2025-05-29 09:37:01,2025-05-29 12:57:31,2025-05-29,Short,5943.00,5920.27,1136.55,1136.55,31231.79,Profit
2025-05-30 09:52:01,2025-05-30 10:01:44,2025-05-30,Short,5887.25,5905.25,-900.00,-900.00,30331.79,Loss
2025-05-30 10:06:01,2025-05-30 10:53:00,2025-05-30,Long,5907.25,5907.50,12.50,-887.50,30344.29,Profit
2025-05-30 11:38:01,2025-05-30 11:56:00,2025-05-30,Short,5900.50,5905.75,-262.50,-1150.00,30081.79,Loss
2025-05-30 12:23:01,2025-05-30 13:35:32,2025-05-30,Short,5889.50,5883.85,282.41,-867.59,30364.20,Profit
2025-05-30 14:20:01,2025-05-30 14:45:00,2025-05-30,Long,5906.50,5900.25,-312.50,-1180.09,30051.70,Loss
2025-06-02 09:52:01,2025-06-02 10:21:00,2025-06-02,Short,5895.00,5894.25,37.50,37.50,30089.20,Profit
2025-06-02 10:24:01,2025-06-02 11:29:00,2025-06-02,Long,5902.25,5904.25,100.00,137.50,30189.20,Profit
2025-06-04 10:04:01,2025-06-04 10:19:00,2025-06-04,Short,5987.00,5990.00,-150.00,-150.00,30039.20,Loss
2025-06-05 09:34:01,2025-06-05 10:41:47,2025-06-05,Short,5984.00,5982.14,93.17,93.17,30132.37,Profit
2025-06-05 12:49:01,2025-06-05 13:12:00,2025-06-05,Short,5969.75,5977.75,-400.00,-306.83,29732.37,Loss
2025-06-05 14:17:01,2025-06-05 14:27:00,2025-06-05,Short,5953.25,5971.75,-925.00,-1231.83,28807.37,Loss
2025-06-05 15:16:01,2025-06-05 15:37:00,2025-06-05,Short,5953.00,5955.50,-125.00,-1356.83,28682.37,Loss
2025-06-05 15:42:01,2025-06-05 15:54:00,2025-06-05,Long,5961.25,5948.00,-662.50,-2019.33,28019.87,Loss
2025-06-05 15:55:01,2025-06-05 15:58:00,2025-06-05,Short,5944.75,5943.50,62.50,-1956.83,28082.37,Profit
2025-06-06 11:20:01,2025-06-06 11:48:00,2025-06-06,Short,5996.25,6001.75,-275.00,-275.00,27807.37,Loss
2025-06-11 14:04:01,2025-06-11 14:34:00,2025-06-11,Short,6025.25,6026.75,-75.00,-75.00,27732.37,Loss
2025-06-11 14:57:01,2025-06-11 15:26:00,2025-06-11,Short,6021.75,6024.25,-125.00,-200.00,27607.37,Loss
2025-06-13 09:35:01,2025-06-13 09:52:00,2025-06-13,Long,6009.00,6000.25,-437.50,-437.50,27169.87,Loss
2025-06-13 09:58:01,2025-06-13 10:38:00,2025-06-13,Short,5993.00,5991.50,75.00,-362.50,27244.87,Profit
2025-06-13 10:55:01,2025-06-13 12:44:41,2025-06-13,Long,6000.25,6016.27,800.88,438.38,28045.75,Profit
2025-06-13 14:08:01,2025-06-13 15:58:00,2025-06-13,Short,5998.25,5971.75,1325.00,1763.38,29370.75,Profit
2025-06-16 09:54:01,2025-06-16 11:56:12,2025-06-16,Long,6091.25,6094.73,173.90,173.90,29544.65,Profit
2025-06-17 13:51:01,2025-06-17 14:35:00,2025-06-17,Short,6042.50,6041.50,50.00,50.00,29594.65,Profit
2025-06-18 14:34:01,2025-06-18 14:51:00,2025-06-18,Long,6063.00,6054.25,-437.50,-437.50,29157.15,Loss
2025-06-18 14:57:01,2025-06-18 15:20:00,2025-06-18,Short,6037.50,6044.25,-337.50,-775.00,28819.65,Loss
2025-06-20 09:41:01,2025-06-20 09:49:33,2025-06-20,Long,6069.00,6055.75,-662.50,-662.50,28157.15,Loss
